source_dir,source_name,seed,split,source_is_extra,scenario,trajectory_row,trajectory_index,tier_flags,candidate_methods,baseline_candidate_methods,selected_candidate_method,selected_candidate_index,selected_probability,label_best_observed_method,selected_observed_step_rmse_m,selected_observed_step_sse,selected_observed_steps,best_single_candidate_method,best_single_candidate_index,best_single_run_scenario_observed_step_rmse_m,best_single_trajectory_observed_step_rmse_m,best_single_trajectory_observed_step_sse,best_single_trajectory_observed_steps,gain_vs_best_single_trajectory_percent,prediction_mode,selected_prediction_source,residual_offset_application,ekf_trajectory_observed_step_rmse_m,ukf_trajectory_observed_step_rmse_m,aukf_trajectory_observed_step_rmse_m,batchwls_trajectory_observed_step_rmse_m,rfis_trajectory_observed_step_rmse_m,va_rfis_trajectory_observed_step_rmse_m
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed113_split113_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed113_split113_20260623,113,113,False,maneuver_shift_test,5,5,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.9597596526145935,EKF,927.2419801557583,13756443.036210744,16,EKF,0,632.3948103398617,427.8574139690839,2928991.4670129926,16,-116.7175208100423,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,427.8574139690839,723.1974380104383,920.5772112777946,812.1869581195278,920.3314360068929,427.8574139690839
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed113_split113_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed113_split113_20260623,113,113,False,maneuver_shift_test,6,25,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",BatchWLS,3,0.9999852180480957,BatchWLS,504.3734774383086,1780748.233202484,7,EKF,0,632.3948103398617,790.2129605797865,4371055.661477898,7,36.17246203248233,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,790.2129605797865,766.0311738531128,804.4232991871601,477.43969477036404,882.5704222229871,790.2129605797865
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,process_noise_shift_test,0,29,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.999786913394928,RFIS,308.49786250879635,2664786.072829894,28,UKF,1,337.28553088504003,306.43065786153164,2629192.94616863,28,-0.6746076458834026,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,312.47693338400467,306.43065786153164,303.0754590700784,316.735913441205,299.88709848769304,312.47693338400467
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,process_noise_shift_test,1,43,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",EKF,0,0.9991456866264343,EKF,340.1939299439433,5323667.858652413,46,UKF,1,337.28553088504003,383.4927027260508,6765066.040030035,46,11.290637989802407,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,367.5931723186218,383.4927027260508,411.7403682176271,740.3884775696578,403.7444486058866,367.5931723186218
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,process_noise_shift_test,2,19,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",UKF,1,0.9957489967346191,UKF,328.18348749753966,3338836.445447481,31,UKF,1,337.28553088504003,291.9550242819688,2642369.8223080346,31,-12.408919252090547,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,299.747756521663,291.9550242819688,328.2224155780115,741.5894538627117,309.3886715419117,299.747756521663
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,process_noise_shift_test,3,21,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.8227241039276123,EKF,230.03883183093518,687932.2339518366,13,UKF,1,337.28553088504003,196.85152518003525,503756.7985541787,13,-16.85905487424986,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,183.10803895605406,196.85152518003525,252.10698452627202,7955.7246606620465,244.6461700261555,183.10803895605406
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,process_noise_shift_test,4,7,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",BatchWLS,3,0.9992542266845703,BatchWLS,304.2030895060149,1573171.8343050766,17,UKF,1,337.28553088504003,320.176272666927,1742718.3748410686,17,4.988871607462511,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,318.78298483499515,320.176272666927,411.52068083274173,306.70464174232495,392.68167052119264,318.78298483499515
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,process_noise_shift_test,5,38,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",UKF,1,0.999448835849762,UKF,364.1635875434268,6498140.806132455,49,UKF,1,337.28553088504003,415.26321549410585,8449733.368982704,49,12.305358636179118,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,446.9145888618983,415.26321549410585,495.578653064856,879.139431203247,489.141609007869,446.9145888618983
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,process_noise_shift_test,6,36,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",EKF,0,0.9967241287231445,EKF,221.56629990421146,1570932.0081037753,32,UKF,1,337.28553088504003,239.7689635035712,1839652.9875064595,32,7.5917513815705435,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,216.6327838347614,239.7689635035712,227.3706066385957,1040.1199073997016,223.4212045870526,216.6327838347614
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,maneuver_shift_test,0,38,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",BatchWLS,3,0.9995020031929016,BatchWLS,253.1723759545954,1217828.7869834048,19,RFIS,4,407.8346609440896,397.93439685777037,3008683.8998485925,19,36.37836338006131,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,498.39457232785537,505.8392321460133,490.59426415749823,258.9004201705331,397.93439685777037,498.39457232785537
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,maneuver_shift_test,1,28,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.9979380965232849,RFIS,257.7537662256456,1594488.0960841144,24,RFIS,4,407.8346609440896,278.99231427181024,1868081.074145773,24,7.612592519474504,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,305.69641558721725,299.43899493929456,347.9816189875993,455.79503508833903,278.99231427181024,305.69641558721725
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,maneuver_shift_test,2,22,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.9999105334281921,RFIS,400.9989370274602,5467205.014903202,34,RFIS,4,407.8346609440896,400.0022555341156,5440061.350700918,34,-0.24916896831338467,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,449.37718232512526,811.4723488962275,471.04389972380795,791.4909305152294,400.0022555341156,449.37718232512526
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,maneuver_shift_test,4,21,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.9996623992919922,RFIS,454.74197808096204,4756176.132466681,23,RFIS,4,407.8346609440896,457.6636401964973,4817488.173831905,23,0.6383863298121804,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,802.5839259789059,1306.7653661645488,748.3025871828496,729.0951219308374,457.6636401964973,802.5839259789059
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,maneuver_shift_test,5,19,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.6674869656562805,UKF,338.55541502814225,2063155.8428077975,18,RFIS,4,407.8346609440896,326.30082247548575,1916500.0814672124,18,-3.7556119104104204,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,345.2816395485804,324.4955749579114,353.79339628885697,976.317589608293,326.30082247548575,345.2816395485804
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed127_split127_20260623,127,127,False,maneuver_shift_test,6,0,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",EKF,0,0.7288891673088074,EKF,293.4573859891403,4391979.106970542,51,RFIS,4,407.8346609440896,465.6600864720899,11058805.122792909,51,36.98034370684052,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,457.7680239329494,520.4170361765272,473.83234325778005,601.6703117065819,465.6600864720899,457.7680239329494
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,process_noise_shift_test,0,17,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.8966830372810364,RFIS,264.63504961230683,140063.4189666162,2,UKF,1,448.979772694294,334.97559902372757,224417.30388261023,2,20.99870844814528,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,329.6743775244479,334.97559902372757,324.8499991698786,319.5684017798734,265.18480828906695,329.6743775244479
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,process_noise_shift_test,1,8,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",EKF,0,0.9998844265937805,EKF,420.88603088424173,4782916.376824254,27,UKF,1,448.979772694294,551.1762735808642,8202472.683079167,27,23.638579696139136,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,536.3469677904642,551.1762735808642,589.9710577357396,1822.3161839972875,577.433995497622,536.3469677904642
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,process_noise_shift_test,2,11,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.9987547397613525,RFIS,358.3144769329119,4236845.724530306,33,UKF,1,448.979772694294,420.95994692008924,5847840.138061823,33,14.881574944485003,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,415.20087309046033,420.95994692008924,405.0870911787238,924.4185272669278,374.14424150794434,415.20087309046033
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,process_noise_shift_test,3,12,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",BatchWLS,3,1.0,BatchWLS,401.1243389139898,1769908.0879610388,11,UKF,1,448.979772694294,998.906505231937,10975956.268141499,11,59.84365535582809,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,1224.0188390563508,998.906505231937,982.4456012165775,486.6473194543049,903.3168523443899,1224.0188390563508
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,process_noise_shift_test,4,31,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",EKF,0,0.9991774559020996,EKF,328.3590607181277,5498803.310540244,51,UKF,1,448.979772694294,352.2518128471337,6328148.322358698,51,6.782861367238643,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,326.52116999308544,352.2518128471337,405.5981317535327,1816.2414822581595,399.71677846833865,326.52116999308544
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,process_noise_shift_test,6,1,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",UKF,1,0.9998663067817688,UKF,308.8880182973343,6106355.702249878,64,UKF,1,448.979772694294,314.21376349192894,6318738.506736759,64,1.6949433199260278,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,323.1302808286057,314.21376349192894,378.28463365140544,846.8712744429221,361.49265799237304,323.1302808286057
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,maneuver_shift_test,1,42,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.9963051676750183,RFIS,249.3307701334545,1678477.4892542213,27,RFIS,4,520.609517914965,284.0934664189984,2179145.6368729896,27,12.23635894331823,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,334.5293139695062,309.1024041615848,315.3104815176168,532.206539917503,284.0934664189984,334.5293139695062
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,maneuver_shift_test,3,27,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.9987625479698181,RFIS,480.19370227264665,12682229.543627117,55,RFIS,4,520.609517914965,510.6903462058243,14344254.633930359,55,5.971650758576618,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,910.621730360665,1889.428091695169,547.051445645757,1013.7373342289709,510.6903462058243,910.621730360665
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,maneuver_shift_test,4,35,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",RFIS,4,0.9983468651771545,RFIS,365.5710664286968,3341055.1152453665,25,RFIS,4,520.609517914965,383.5537513617804,3677837.004592362,25,4.688439330664189,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,600.8165294104623,725.7957702929115,483.4236934347949,820.0748156256276,383.5537513617804,600.8165294104623
\\nas\Projects\Papers\GNN State Estimation\results\adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,adaptive_candidate_fusion_observed_fixed_soft_seed131_split131_20260623,131,131,False,maneuver_shift_test,5,1,holdout_seed_ge_67;future_seed_ge_109;all_eval_non_development,"['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']","['EKF', 'UKF', 'AUKF', 'BatchWLS', 'RFIS', 'VA_RFIS']",UKF,1,0.660191535949707,EKF,548.9102727717202,13257309.452390268,44,RFIS,4,520.609517914965,686.309920654321,20724937.516295776,44,20.020058540259093,residual_refine,probability_weighted_candidate_plus_offset,per_candidate_constant_position_offset,514.9376297156098,576.9233238659803,733.891295888227,5198.847347006615,686.309920654321,514.9376297156098
